id,task_name,student_solution,start_time,end_time,duration,solved_with_duck,perceived_complexity,familiarity,talking,silence
11,"""Word Builder""","""def word_builder(words, bucket):
    """"""
    INPUT: [""pup"", ""pupper"", ""puppies"", ""pups""], ""ppupppsuer""
    OUTPUT:
    ppupppsuer
    p.up
    p.upp...er
    p.up..s

    INPUT: [""hello"", ""hi"", ""hey"", ""whelp"", ""whey"", ""well""], ""hewelihylo""
    OUTPUT:
    hewelihylo
    he..l...lo
    h....i
    he.....y
    ..wel...l

    INPUT: [""aaa""], ""bbbaaa""
    OUTPUT:
    bbbaaa
    ...aaa
    """"""
    all_results = []
    for word in words:
        last_letter = -1
        word_result = []
        for letter in word:
            for i in range(last_letter, len(bucket)):
                if bucket[i] == letter and not i in word_result:
                    last_letter = i
                    word_result = word_result + [i]
                    break
        if len(word_result) != len(word):
            word_result = ""Not buildable.""
        word_result = [word_result]
        all_results = all_results + word_result
    print(bucket)
    for result in all_results:
        if result != ""Not buildable."":
            last_printed_letter = -1
            for i in result:
                for j in range(i-last_printed_letter-1):
                    print('.', end='')
                print(bucket[i], end='')
            print('')

# # Uncomment the following lines to test your algorithm. The output should perfectly match the given examples.
word_builder([""pup"", ""pupper"", ""puppies"", ""pups""], ""ppupppsuer"")
word_builder([""hello"", ""hi"", ""hey"", ""whelp"", ""whey"", ""well""], ""hewelihylo"")
word_builder([""aaa""], ""bbbaaa"")
""",2023-11-28 13:24:19.206386+00:00,2023-11-28 13:25:03.904037+00:00,0:00:44.697651,False,"""Very Difficult""","""Strongly Disagree""",,"""Strongly Agree"""
12,"""Eager tunneler""","""def eager_tunneler(tunnel):
    """"""
    INPUT:
    [""X...................."",
     "".......?............."",
     ""..............?......"",
     ""..............?......"",
     ""....?................"",
     ""..............E......""]

    OUTPUT:
    [7, 7, 0, -10, 10]
    """"""
    path = []
    tunnel_width = len(tunnel[0])
    miner_pos = 0
    
    for i in range(1, len(tunnel)):
        for j in range(tunnel_width):
            pos = tunnel[i][j]
            if pos == '?' or pos == 'E':
                path += [miner_pos-j]

    return path

# # Uncomment the following lines to test your algorithm. The output should perfectly match the given examples.
print(eager_tunneler([""X...................."",
                      "".......?............."",
                      ""..............?......"",
                      ""..............?......"",
                      ""....?................"",
                      ""..............E......""]))
""",2023-11-28 13:26:14.710468+00:00,2023-11-28 13:26:32.473012+00:00,0:00:17.762544,True,"""Somewhat Difficult""","""Strongly Disagree""","""Strongly Agree""",
13,"""Longest Palindrome""","""def longest_palindrome(str):
    """"""
    INPUT: ""aabbbaaa""
    OUTPUT: 7
    
    INPUT: ""elepel""
    OUTPUT: 5
    
    INPUT: ""a""
    OUTPUT: 1
    """"""
    k = len(str) - 1
    if k >= 0:
        return longest_palindrome_rec(str, 0, k, 0)
    return 0

def longest_palindrome_rec(word, i, j, count): 
    if i > j : 
        return count 
    if i == j : 
        return count
    if word[i] == word[j] : 
        count = longest_palindrome_rec(word, i + 1, j - 1, count + 2) 
        return max(count, max(longest_palindrome_rec(word, i + 1, j, count), longest_palindrome_rec(word, i, j - 1, count))) 
    
    return max( longest_palindrome_rec(word, i + 1, j, count), longest_palindrome_rec(word, i, j - 1, count)) 

# # Uncomment the following lines to test your algorithm. The output should perfectly match the given examples.
print(longest_palindrome(""aabbbaaa""))
print(longest_palindrome(""elepel""))
print(longest_palindrome(""a""))
""",2023-11-28 13:26:39.963968+00:00,2023-11-28 13:26:54.060127+00:00,0:00:14.096159,True,"""Very Difficult""","""Strongly Disagree""","""Strongly Agree""",
14,"""Printing a Diamond""","""def diamond_factory(size):
    """"""
    INPUT: 1
    OUTPUT:
    .

    INPUT: 2
    OUTPUT:
     .
    . .
     .

    INPUT: 3
    OUTPUT:
      .
     . .
    . + .
     . .
      .

    INPUT: 4
    OUTPUT:
       .
      . .
     . + .
    . + + .
     . + .
      . .
       .

    INPUT: 5
    OUTPUT:
        .
       . .
      . + .
     . + + .
    . + . + .
     . + + .
      . + .
       . .
        .
    """"""
    diamond = []

    for layer in range(1, size+1):
        dot = True
        layer_offset = size - layer
        layer_result = []
        for _ in range(layer_offset):
            layer_result.append(' ')
        for i in range(layer):
            if i >= 1:
                layer_result.append(' ')
            if layer % 2 == 0:
                if dot:
                    layer_result.append('.')
                else:
                    layer_result.append('+')
            else:
                if dot:
                    layer_result.append('.')
                else:
                    layer_result.append('+')
            dot = not dot
        for _ in range(layer_offset):
            layer_result.append(' ')
        diamond.append(layer_result)
    
    for i in reversed(diamond[:-1]):
        diamond.append(i)

    return diamond
            
def diamond_printer(diamond):
    for layer in diamond:
        printed_layer = """"
        for particle in layer:
            printed_layer += particle
        print(printed_layer)

# # Uncomment the following lines to test your algorithm. The output should perfectly match the given examples.
diamond_printer(diamond_factory(1))
diamond_printer(diamond_factory(2))
diamond_printer(diamond_factory(3))
diamond_printer(diamond_factory(4))
diamond_printer(diamond_factory(5))
""",2023-11-28 13:27:03.924928+00:00,2023-11-28 13:27:31.657094+00:00,0:00:27.732166,True,"""Very Difficult""","""Strongly Disagree""","""Strongly Agree""",
23,"""Confused Decoder""","""def confused_decoder(cipher):
    """"""
     INPUT:
    ""ignos""
    ""mqnc""
    ""bcegijl""

    OUTPUT:
    ""hello""
    ""lolz""
    ""abcdefg""
    """"""
    alphabet = ""abcdefghijklmopqrstuvwxyz""
    jump = 1
    message = """"

    for i in range(len(cipher)):
        letter = cipher[i]
        for j in range(len(alphabet)):
            if alphabet[j] == letter:
                decoded_letter = alphabet[(jump%26)-j]
                message += decoded_letter
                if decoded_letter not in ""aeiou"":
                    ++jump

    return message

# # Uncomment the following lines to test your algorithm. The output should perfectly match the given examples.
# print(confused_decoder(""ignos""))
# print(confused_decoder(""mqnc""))
# print(confused_decoder(""bcegijl""))
""",2023-11-28 14:48:31.856413+00:00,2023-11-28 14:48:37.163404+00:00,0:00:05.306991,False,,,,
15,"""Manual sum""","""def manual_sum(lst):
    pass""",2023-11-28 13:34:56.003047+00:00,2023-11-28 13:45:03.927932+00:00,0:10:07.924885,False,"""Very Easy""","""Strongly Disagree""",,
16,"""Eager tunneler""","""def eager_tunneler(tunnel):
    pass

""",2023-11-28 13:45:14.438494+00:00,2023-11-28 13:55:21.595401+00:00,0:10:07.156907,False,"""Very Easy""","""Strongly Disagree""",,"""Strongly Disagree"""
17,"""Longest Palindrome""","""def longest_palindrome(str):
    pass



""",2023-11-28 13:55:35.726473+00:00,2023-11-28 14:05:43.638947+00:00,0:10:07.912474,False,"""Very Easy""","""Strongly Disagree""",,"""Strongly Disagree"""
18,"""Printing a Diamond""","""def diamond_factory(size):
    pass
""",2023-11-28 14:06:09.144072+00:00,2023-11-28 14:16:10.543309+00:00,0:10:01.399237,False,"""Very Easy""","""Strongly Disagree""",,"""Strongly Disagree"""
19,"""Confused Decoder""","""def confused_decoder(cipher):
    pass
""",2023-11-28 14:16:34.288497+00:00,2023-11-28 14:26:36.524858+00:00,0:10:02.236361,True,"""Very Easy""","""Strongly Disagree""","""Strongly Disagree""",
20,"""Parentheses Checker""","""def all_parentheses(n):
    pass
""",2023-11-28 14:26:46.830917+00:00,2023-11-28 14:36:44.649620+00:00,0:09:57.818703,True,"""Very Easy""","""Strongly Disagree""","""Strongly Disagree""",
21,"""Word Builder""","""def word_builder(words, bucket):
    pass
""",2023-11-28 14:36:55.270625+00:00,2023-11-28 14:47:02.442939+00:00,0:10:07.172314,True,"""Very Easy""","""Strongly Disagree""","""Strongly Disagree""",
22,"""Manual sum""","""def manual_sum(lst):
    """"""
    INPUT: [1, 2, 3, 4, 5]
    OUTPUT: 15

    INPUT: [3, 6, 9]
    OUTPUT: 18
    """"""
    total = 0
    number = 0
    for i in range(1, len(lst)):
        number = lst[i]
    return number

# Uncomment the following lines to test your algorithm.
# The output should perfectly match the given examples.
# print(manual_sum([1, 2, 3, 4, 5]))
# print(manual_sum([3, 6, 9]))""",2023-11-28 14:48:15.541545+00:00,2023-11-28 14:48:21.766307+00:00,0:00:06.224762,False,"""Very Easy""","""Strongly Disagree""",,
